Adallinda,f
Adaltrude,f
Adelheid,f
Alpaida,f
Alpais,f
Ansgard,f
Aubirge,f
Audofleda,f
Baldechildis,f
Basina,f
Begga,f
Berenga,f
Bertha,f
Bertrada,f
Burgundefara,f
Clothild,f
Eadgithu,f
Emma,f
Engelberga,f
Ermengard,f
Ermentrudis,f
Fara,f
Fastrada,f
Foy,f
Genofeva,f
Gersvinda,f
Gisela,f
Gudula,f
Gudule,f
Gundrada,f
Herleva,f
Hildegard,f
Hildegarde,f
Hildegund,f
Hiltrude,f
Hodierna,f
Ingeltrude,f
Ingeltrudis,f
Joveta,f
Liobsynde,f
Liutgarde,f
Madelgarde,f
Mechtild,f
Moschia,f
Nantechildis,f
Oda,f
Ogiva,f
Plectrudis,f
Radogund,f
Rosamund,f
Rothaide,f
Rotrude,f
Rotrudis,f
Ruothilde,f
Theodelinda,f
Theoderada,f
Theutberga,f
Waldrada,f
Adaltrude,f
Adallind,f
Adallinda,f
Adelhaid,f
Adda,f
Albofleda,f
Alpaide,f
Alpais,f
Aregund,f
Aude,f
Audofleda,f
Audovera,f
Austrechild,f
Atula,f
Athalia,f
Adele,f
Baldechildis,f
Basina,f
Bave,f
Berchildis,f
Begga,f
Beretrude,f
Bertha,f
Berthe,f
Berthefled,f
Berthefried,f
Berthegund,f
Bertoane,f
Bertrada,f
Bilichildis,f
Blesinde,f
Brunhild,f
Brunhilda,f
Fastrada,f
Chlodeswinthe,f
Chlodosind,f
Chlothsinda,f
Chrodechildis,f
Chrodtrude,f
Clotild,f
Clotilde,f
Chunsina,f
Cunegonde,f
Kunegund,f
Cunegundis,f
Cunegund,f
Deuteria,f
Ealswid,f
Ellinrat,f
Engelberge,f
Ingelburga,f
Engeltrude,f
Ermenberga,f
Ermengarde,f
Ermentrudis,f
Faileuba,f
Fastrada,f
Fredegunde,f
Galswinth,f
Gersvinda,f
Gisela,f
Gundrada,f
Gundradis,f
Gomatrudis,f
Goiswinth,f
Gundrade,f
Guntheuc,f
Gunza,f
Hamesindis,f
Hatilde,f
Hildeburg,f
Hildegarde,f
Hiltrude,f
Himiltrud,f
Ingeltrud,f
Ingitrude,f
Ingoberg,f
Ingunde,f
Irmgard,f
Irmingard,f
Itta,f
Lanthechilde,f
Leubast,f
Leubovera,f
Liutgarde,f
Luitgarde,f
Magnatrude,f
Marcatrude,f
Marcovefa,f
Madelgarde,f
Madelgarda,f
Merofled,f
Merwig,f
Nantechildis,f
Radegund,f
Ragnachilde,f
Regintrude,f
Regnetrudis,f
Rigunth,f
Rosamund,f
Rotrud,f
Ruodhaid,f
Ruothild,f
Ruothilde,f
Rothaide,f
Rotrude,f
Swanahilde,f
Teutberga,f
Theoderada,f
Theodrada,f
Theodelinda,f
Theodrade,f
Theudechild,f
Theudelinde,f
Ultrogotha,f
Veneranda,f
Vuldretrada,f
Vulfegundis,f
Wisigard,f
Adaldrida,f
Alfrida,f
Amalda,f
Amanda,f
Amaranth,f
Amethyst,f
Angelica,f
Arabella,f
Asphodel,f
Belba,f
Belinda,f
Bellisima,f
Bell,f
Belladonna,f
Bertha,f
Berylla,f
Camelia,f
Cara,f
Caramella,f
Celendine,f
Cora,f
Cornelia,f
Chica,f
Daisy,f
Diamanda,f
Diamond,f
Dina,f
Donnamira,f
Dora,f
Duenna,f
Eglantine,f
Elanor,f
Esmeralda,f
Estella,f
Fatima,f
Gerda,f
Gilly,f
Gloriana,f
Goldilocks,f
Grimalda,f
Hilda,f
Jasmine,f
Jemima,f
Jessamine,f
Lalia,f
Laura,f
Lavinia,f
Lily,f
Linda,f
Lobelia,f
Malva,f
Marigold,f
Mantissa,f
Matilda,f
Maxima,f
May,f
Melba,f
Melilot,f
Melissa,f
Menegilda,f
Mentha,f
Mimosa,f
Mirabella,f
Miranda,f
Myrtle,f
Nina,f
Nora,f
Pamphila,f
Pandora,f
Pansy,f
Pearl,f
Peony,f
Pervinca,f
Pimpernel,f
Poppy,f
Prima,f
Primrose,f
Primula,f
Prisca,f
Regina,f
Rhoda,f
Robinia,f
Rosa,f
Rosamunda,f
Rose,f
Rowan,f
Ruby,f
Salvia,f
Savanna,f
Selina,f
Semolina,f
Tanta,f
Yolanda,f
Abigail,f
Alexandra,f
Alexandria,f
Alexis,f
Alia,f
Alicia,f
Allison,f
Alura,f
Alyssa,f
Amanda,f
Amber,f
Amy,f
Andrea,f
Angela,f
Anna,f
Autumn,f
Bailey,f
Brianna,f
Brittany,f
Brooke,f
Caitlin,f
Calamity,f
Caroline,f
Cassandra,f
Catherine,f
Chelsea,f
Cheryl,f
Cheyenne,f
Christina,f
Cori,f
Courtney,f
Danielle,f
Darby,f
Deirdre,f
Delaney,f
Destiny,f
Devin,f
Diana,f
Donna,f
Elizabeth,f
Ellie,f
Emily,f
Emma,f
Erica,f
Erin,f
Esmee,f
Fallon,f
Fiona,f
Gabrielle,f
Ginelle,f
Grace,f
Haley,f
Hannah,f
Heather,f
Iridian,f
Jacqueline,f
Jasmine,f
Jenna,f
Jennifer,f
Jessica,f
Jordan,f
Julia,f
Kaitlyn,f
Katherine,f
Katie,f
Kayla,f
Keena,f
Keira,f
Kelsey,f
Kestrel,f
Kiley,f
Kimberly,f
Kristen,f
Kymma,f
Laura,f
Lauren,f
Leesha,f
Lenora,f
Lindsey,f
Llewella,f
Mackenzie,f
Madeline,f
Madison,f
Maria,f
Mariah,f
Marissa,f
Mary,f
Megan,f
Melissa,f
Michelle,f
Mindy,f
Miranda,f
Moira,f
Molly,f
Monica,f
Morgan,f
Myrna,f
Natalie,f
Neela,f
Nicole,f
Nora,f
Olivia,f
Paige,f
Rachel,f
Rebecca,f
Roslyn,f
Rowan,f
Ryan,f
Rylee,f
Sabrina,f
Saffron,f
Samantha,f
Sarah,f
Sarai,f
Savannah,f
Scarlet,f
Sestiva,f
Shanna,f
Shannon,f
Shawna,f
Shelby,f
Sierra,f
Sophie,f
Stephanie,f
Suri,f
Sydney,f
Tabitha,f
Tara,f
Taryn,f
Tasha,f
Tatiana,f
Tavia,f
Taylor,f
Terri,f
Tiffany,f
Vanessa,f
Victoria,f
Adalard,m
Adalbert,m
Adalhaid,m
Adalolf,m
Ageric,m
Agilfride,m
Agiulf,m
Alberic,m
Amand,m
Andica,m
Angilbert,m
Engilbert,m
Ansegisel,m
Ansovald,m
Aregisel,m
Arnegisel,m
Arnold,m
Arnulf,m
Audovald,m
Austregisel,m
Badegisel,m
Balderic,m
Baldrick,m
Baudry,m
Berengar,m
Berenger,m
Bernhard,m
Bernard,m
Bero,m
Berthefried,m
Bertram,m
Burchard,m
Carloman,m
Chararic,m
Charibert,m
Childebert,m
